horas_estudio,asistencia,inasistencias,internet,educacion_padres,tipo_colegio,promedio_final
7,88.6,5,1,3,0,3.47
20,90.4,4,1,2,0,4.23
15,94.5,8,1,2,1,4.1
11,90.9,3,0,1,0,2.68
8,76.7,4,0,2,1,3.22
21,99.0,7,1,2,0,3.94
7,85.7,5,1,3,1,3.21
19,100.0,10,1,1,1,4.07
23,94.8,4,1,3,0,4.48
11,90.5,2,0,4,0,3.28
11,93.1,3,0,1,0,3.48
24,89.2,5,1,2,1,4.96
21,86.6,8,1,1,0,3.99
4,91.5,4,0,3,0,3.19
8,96.2,3,1,3,0,4.11
24,86.7,8,1,2,0,4.53
3,85.6,6,1,2,0,3.4
22,87.5,8,1,4,0,4.23
21,96.7,3,1,1,0,4.23
2,100.0,3,1,1,1,3.96
24,92.5,5,1,4,1,4.85
12,94.1,11,1,3,0,4.59
6,85.6,7,1,4,1,3.88
2,96.1,4,1,3,1,3.85
21,93.9,3,1,4,1,4.75
1,85.0,8,1,2,0,3.19
12,77.5,8,1,3,0,3.14
22,81.5,3,0,4,0,4.22
12,85.3,3,1,3,1,3.91
17,98.1,6,1,1,0,3.86
10,100.0,2,1,2,0,4.22
16,86.9,7,1,1,0,3.95
15,87.1,5,0,1,0,2.48
15,91.8,5,1,2,0,4.75
19,90.1,6,0,3,0,4.11
12,96.5,1,1,3,0,3.84
23,86.3,10,1,2,0,4.19
20,96.6,2,1,3,1,4.88
3,88.3,5,1,1,1,3.16
5,96.0,4,1,1,1,3.66
19,88.1,5,1,1,1,3.98
7,85.7,4,1,2,0,3.4
21,100.0,5,1,1,0,3.78
9,97.5,6,1,2,1,3.33
7,77.5,1,1,2,0,3.72
18,86.9,3,1,4,0,4.79
4,98.4,2,1,1,0,3.52
14,81.6,5,1,3,0,4.39
18,95.4,4,1,3,0,4.46
9,94.7,7,1,3,0,3.55
21,85.1,7,1,4,0,4.88
2,89.9,2,1,1,1,2.96
20,75.4,6,1,1,0,3.55
15,100.0,7,1,4,0,3.88
7,87.8,2,1,2,0,4.08
12,95.6,7,0,3,1,4.29
8,94.3,5,1,3,0,3.98
15,99.5,7,0,3,0,4.2
3,87.0,6,1,4,0,3.33
14,91.4,5,1,4,0,4.42
17,93.9,6,1,3,1,4.45
4,96.1,5,1,2,1,4.03
18,98.1,4,1,4,0,4.49
8,86.7,7,1,1,0,3.14
4,85.4,1,1,1,1,3.85
2,99.5,8,0,4,0,3.63
6,75.7,4,0,2,0,2.92
22,100.0,5,1,1,0,4.08
10,87.9,3,1,1,1,3.43
4,90.0,7,1,4,0,2.7
22,85.2,2,1,2,0,4.47
18,89.7,5,1,3,1,4.82
12,98.9,10,1,1,0,3.5
2,95.4,7,1,3,0,2.63
10,93.4,7,1,3,1,3.97
4,90.6,10,1,2,0,2.29
14,79.9,1,1,2,0,4.57
16,84.1,5,1,1,0,3.33
15,87.6,3,1,4,0,4.91
8,93.2,8,1,3,0,4.04
14,90.5,7,1,4,0,3.84
23,96.9,3,1,2,0,3.97
8,93.3,1,1,3,1,4.39
21,90.4,5,1,3,0,4.09
16,100.0,3,1,3,0,4.32
13,92.8,6,0,4,0,3.7
18,87.0,3,0,2,1,3.44
15,100.0,4,1,1,0,2.9
21,98.4,5,1,3,0,4.54
24,100.0,8,0,3,0,3.96
13,89.2,7,1,3,0,3.73
9,96.8,5,1,1,0,3.72
15,79.8,4,1,2,1,4.72
13,95.5,6,1,2,0,3.69
1,88.9,8,1,2,0,2.97
7,80.5,4,1,3,0,3.95
9,97.2,3,0,3,1,3.38
24,77.3,2,0,1,0,4.06
1,76.6,3,1,2,0,3.5
12,92.5,9,0,2,0,3.6
8,94.0,5,1,1,0,2.61
24,96.8,4,1,3,0,4.33
11,95.2,7,1,4,0,3.71
19,100.0,8,0,2,0,3.77
17,94.9,4,1,3,0,4.47
8,89.1,4,1,4,0,4.62
3,89.5,8,1,4,0,3.41
3,88.0,5,0,1,0,2.63
1,92.1,5,1,4,1,4.39
5,82.3,6,1,2,1,3.79
10,92.4,7,1,2,1,4.41
7,89.4,2,1,1,1,3.86
9,91.9,1,0,2,0,3.03
7,92.0,7,0,1,1,2.72
9,72.8,5,1,1,0,2.77
8,83.7,4,1,2,0,3.87
12,89.2,4,1,4,0,4.69
2,89.6,3,1,4,0,4.5
1,91.8,8,0,2,1,3.45
16,92.1,7,1,4,0,4.77
23,100.0,1,1,4,0,4.68
